date,sentiment_michigan_ics,bullish_pct,neutral_pct,bearish_pct,bull_bear_spread,mkt_rf,smb,hml,rf,mkt_ret,rmw,cma
2004-01-31,103.8,56.88,28.13,15.0,41.88,2.15,2.54,2.42,0.07,2.22,-3.6,3.33
2004-02-29,94.4,41.58,27.89,30.53,11.049999999999995,1.4,-1.57,0.95,0.06,1.46,2.13,-1.17
2004-03-31,95.8,31.480000000000004,25.93,42.59,-11.11,-1.32,1.73,0.23,0.09,-1.23,1.65,-0.98
2004-04-30,94.2,50.0,28.79,21.21,28.79,-1.81,-1.73,-3.23,0.08,-1.73,3.46,-2.83
2004-05-31,90.2,36.11,23.61,40.28,-4.170000000000002,1.18,-0.23,-0.18,0.06,1.24,-1.17,0.01
2004-06-30,95.6,56.41,20.51,23.08,33.33,1.85,2.25,1.21,0.08,1.93,1.12,-0.31
2004-07-31,96.7,34.0,30.0,36.0,-2.0,-4.04,-3.76,3.22,0.1,-3.94,5.21,-1.68
2004-08-31,95.9,41.53,33.050000000000004,25.42,16.110000000000003,0.07,-1.52,1.08,0.11,0.18,1.21,-1.35
2004-09-30,94.2,41.07,19.64,39.290000000000006,1.779999999999994,1.6,3.01,-0.05,0.11,1.7100000000000002,-1.49,-1.72
2004-10-31,91.7,42.31,25.96,31.730000000000004,10.579999999999991,1.42,0.13,-0.26,0.11,1.53,-0.53,0.41
2004-11-30,92.8,49.48,23.71,26.8,22.680000000000003,4.53,3.74,1.57,0.15,4.680000000000001,-0.52,-0.18
2004-12-31,97.1,57.66,24.82,17.52,40.14,3.42,-0.03,-0.23,0.16,3.58,-1.07,0.39
2005-01-31,95.5,26.43,37.14,36.43,-10.0,-2.75,-1.66,2.06,0.16,-2.59,2.8,-1.41
2005-02-28,94.1,31.82,36.36,31.82,0.0,1.88,-0.57,1.41,0.16,2.04,1.32,-0.21
2005-03-31,92.6,28.43,20.59,50.98,-22.550000000000004,-1.94,-1.41,2.07,0.21,-1.73,0.44,1.34
2005-04-30,87.7,29.75,35.54,34.71,-4.960000000000001,-2.61,-3.93,0.05,0.21,-2.4,0.97,-0.85
2005-05-31,86.9,44.14,32.43,23.42,20.72,3.65,2.86,-0.58,0.24,3.89,-1.02,0.28
2005-06-30,96.0,45.89,24.66,29.45,16.44,0.58,2.56,2.8,0.23,0.8099999999999999,0.87,-0.52
2005-07-31,96.5,57.52,24.84,17.65,39.870000000000005,3.92,2.87,-0.78,0.24,4.16,-1.19,-0.78
2005-08-31,89.1,36.14,32.53,31.33,4.809999999999999,-1.2,-1.07,1.34,0.3,-0.8999999999999999,-1.96,0.38
2005-09-30,76.9,31.879999999999995,28.99,39.13,-7.25,0.48,-0.62,0.78,0.29,0.77,0.26,-0.61
2005-10-31,74.2,32.05,21.790000000000003,46.150000000000006,-14.100000000000009,-2.04,-1.3,0.43,0.27,-1.77,-0.7,-1.26
2005-11-30,81.6,57.330000000000005,26.67,16.0,41.330000000000005,3.61,1.05,-1.19,0.31,3.92,-0.79,-1.09
2005-12-31,91.5,37.3,26.19,36.51,0.7899999999999991,-0.24,-0.44,0.15,0.32,0.08,0.18,0.2
2006-01-31,91.2,30.77,35.9,33.33,-2.5600000000000023,3.03,5.46,0.99,0.35,3.38,-0.66,-0.35
2006-02-28,86.7,43.21,28.4,28.4,14.810000000000002,-0.3,-0.41,-0.31,0.34,0.04,-0.54,1.98
2006-03-31,88.9,37.21,30.23,32.56,4.649999999999999,1.47,3.39,0.61,0.37,1.84,0.03,-0.44
2006-04-30,87.4,42.11,21.93,35.96,6.149999999999999,0.73,-1.38,2.26,0.36,1.09,1.74,-0.13
2006-05-31,79.1,33.040000000000006,21.43,45.540000000000006,-12.5,-3.56,-3.01,2.38,0.43,-3.13,0.87,1.53
2006-06-30,84.9,38.6,21.64,39.77,-1.1700000000000017,-0.35,-0.35,0.85,0.4,0.05,1.32,-0.13
2006-07-31,84.7,34.88,22.09,43.02,-8.14,-0.77,-3.95,2.62,0.4,-0.37,1.63,0.84
2006-08-31,82.0,41.57,32.58,25.840000000000003,15.729999999999997,2.03,0.99,-1.95,0.42,2.45,-1.81,2.14
2006-09-30,85.4,51.32,15.79,32.89,18.43,1.84,-1.3,0.06,0.41,2.25,0.78,0.46
2006-10-31,93.6,52.17,17.39,30.43,21.74,3.22,1.77,-0.33,0.41,3.63,-0.11,0.32
2006-11-30,92.1,40.22,12.29,47.49,-7.270000000000003,1.7,0.63,0.04,0.42,2.12,0.2,-0.8
2006-12-31,91.7,46.0,18.0,36.0,10.0,0.85,-1.16,2.74,0.4,1.25,-0.65,1.88
2007-01-31,96.9,39.51,27.16,33.33,6.18,1.38,0.09,-0.68,0.44,1.82,0.19,0.4
2007-02-28,91.3,53.85,23.85,22.31,31.54,-1.96,1.23,-0.08,0.38,-1.58,-0.52,-0.66
2007-03-31,88.4,42.68,31.71,25.61,17.07,0.71,0.09,-0.88,0.43,1.14,0.55,-0.67
2007-04-30,87.1,39.24,22.78,37.97,1.2700000000000031,3.49,-2.21,-1.44,0.44,3.93,1.18,1.01
2007-05-31,88.3,33.33,21.88,44.79,-11.46,3.23,0.16,-0.59,0.41,3.64,1.47,-1.26
2007-06-30,85.3,39.02,25.2,35.77,3.249999999999993,-1.96,0.73,-1.05,0.4,-1.56,0.49,0.06
2007-07-31,90.4,44.21,18.95,36.84,7.369999999999997,-3.72,-2.66,-3.68,0.4,-3.3200000000000003,0.26,-1.16
2007-08-31,83.4,40.3,13.43,46.27,-5.969999999999999,0.94,-0.11,-1.87,0.42,1.36,-1.27,-0.57
